-- flex Errors --------------------------------
-- gcc -DPRINT Errors --------------------------------
-- bison -t Errors --------------------------------
-- gcc -DYYDEBUG Errors --------------------------------
-- gcc -DDEBUG Errors --------------------------------
-- gcc Errors --------------------------------
-- Output --------------------------------
--14-11-2018-----------------------------------------------------
Lexical Tokens for a.spl
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 60
Reading a token: Next token is token PERIOD_T ()
Shifting token PERIOD_T ()
Entering state 89
Reducing stack by rule 1 (line 141):
   $1 = token IDENTIFIER_T ()
   $2 = token COLON_T ()
   $3 = nterm block ()
   $4 = token ENDP_T ()
   $5 = token IDENTIFIER_T ()
   $6 = token PERIOD_T ()
-> $$ = nterm program ()
Stack now 0
Entering state 2
Reading a token: Now at end of input.
Shifting token $end ()
Entering state 4
Stack now 0 2 4
Cleanup: popping token $end ()
Cleanup: popping nterm program ()
#include<stdio.h>
/*ProgV*/
int _Hey_Brian_;
int main() {
int i, integer;
scanf(" %d", &integer);
if (((integer <= 5) || (integer >= 12))) {
printf("%d", integer);
};
printf("%d", ((36 - 1)));
printf("\n");
for (integer = -1; _Hey_Brian_ =(-1), (integer-(-5))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer += _Hey_Brian_) {
printf("%d", integer);
printf("\n");
};
i = -1;
for (integer = ((i * i) * i); _Hey_Brian_ =(((((i * i) * i) * i) * i)), (integer-(((i * i) * (((((i + i) + i) + i) + i)))))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer += _Hey_Brian_) {
printf("%d", integer);
printf("\n");
};
}
--14-11-2018-----------------------------------------------------
Parse Tree output for a.spl
-- 6:18:26-----------------------------------------------------
Program: ProgA
Block
    Statement list
        Statement
            Write statement
                Output list
                    Constant
                        Character constant: -'h'
                            Output list
                        Constant
                            Character constant: -'e'
                                Output list
                            Constant
                                Character constant: -'l'
                                    Output list
                                Constant
                                    Character constant: -'l'
                                        Output list
                                    Constant
                                        Character constant: -'o'
                                            Statement list
            Statement
                Write statement
                    #include<stdio.h>
/*ProgA*/
int _Hey_Brian_;
int main() {
printf("%c%c%c%c%c", 'h', 'e', 'l', 'l', 'o');
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for b.spl
-- 6:18:26-----------------------------------------------------
Program: ProgB
Block
    Declaration
        Identifier: b
            Identifier: a
                Type: Integer
            Declaration
            Identifier: c
                Type: Character
                Declaration
                Identifier: e
                    Identifier: d
                        Type: Real
                    Statement list
        Statement
            Read statement
                Statement list
            Statement
                Read statement
                    Statement list
                Statement
                    If statement
                        Conditional
                            Comparison
                                Tern
                                    Value
                                        Identifier: a
                                            Greater than
                                    Tern
                                    Value
                                        Identifier: b
                                            Statement list
                            Statement
                                Write statement
                                    Output list
                                        Constant
                                            Character constant: -'A'
                                                Statement list
                            Statement
                                Write statement
                                    Output list
                                        Constant
                                            Character constant: -'B'
                                                Statement list
                    Statement
                        Write statement
                            Statement list
                        Statement
                            Read statement
                                Statement list
                            Statement
                                Assignment statement: e
                                    Tern
                                        Multiply
                                            Value
                                                Identifier: d
                                                    Constant
                                                Positive real constant: -2.3
                                                    Statement list
                                Statement
                                    Write statement
                                        Output list
                                            Identifier: e
                                                Statement list
                                    Statement
                                        Write statement
                                            Statement list
                                        Statement
                                            Read statement
                                                Statement list
                                            Statement
                                                Write statement
                                                    Output list
                                                        Identifier: c
                                                            Statement list
                                                Statement
                                                    Write statement
                                                        #include<stdio.h>
/*ProgB*/
int _Hey_Brian_;
int main() {
int b, a;
char c;
double e, d;
scanf(" %d", &a);
scanf(" %d", &b);
if ((a > b)) {
printf("%c", 'A');
} else {
printf("%c", 'B');
};
printf("\n");
scanf(" %lf", &d);
e = (d * 2.3);
printf("%lf", e);
printf("\n");
scanf(" %c", &c);
printf("%c", c);
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for c.spl
-- 6:18:26-----------------------------------------------------
Program: Prog3
Block
    Declaration
        Identifier: a
            Type: Integer
            Statement list
        Statement
            For statement
                For loop
                    Tern
                        Value
                            Constant
                                Positive integer constant: -1
                                    Tern
                        Value
                            Constant
                                Positive integer constant: -1
                                    Tern
                        Value
                            Constant
                                Positive integer constant: -13
                                    Statement list
                    Statement
                        If statement
                            Conditional not
                                Conditional
                                    Comparison
                                        Tern
                                            Value
                                                Identifier: a
                                                    Equal
                                            Tern
                                            Value
                                                Constant
                                                    Positive integer constant: -7
                                                        Statement list
                                Statement
                                    Write statement
                                        Output list
                                            Identifier: a
                                                Statement list
                                    Statement
                                        Write statement
                                            Statement list
            Statement
                Assignment statement: a
                    Tern
                        Value
                            Constant
                                Positive integer constant: -0
                                    Statement list
                Statement
                    Do statement
                        Statement list
                            Statement
                                Assignment statement: a
                                    Add
                                        Tern
                                            Value
                                                Identifier: a
                                                    Value
                                            Constant
                                                Positive integer constant: -1
                                                    Statement list
                                Statement
                                    If statement
                                        Conditional not
                                            Condtional and
                                                Comparison
                                                    Tern
                                                        Value
                                                            Identifier: a
                                                                Equal
                                                        Tern
                                                        Value
                                                            Constant
                                                                Positive integer constant: -6
                                                                    Conditional
                                                    Comparison
                                                        Tern
                                                            Value
                                                                Identifier: a
                                                                    Not equal
                                                            Tern
                                                            Value
                                                                Constant
                                                                    Positive integer constant: -8
                                                                        Statement list
                                            Statement
                                                Write statement
                                                    Output list
                                                        Identifier: a
                                                            Statement list
                                                Statement
                                                    Write statement
                                                        Conditional
                            Comparison
                                Tern
                                    Value
                                        Identifier: a
                                            Less than
                                    Tern
                                    Value
                                        Constant
                                            Positive integer constant: -14
                                                Statement list
                    Statement
                        Assignment statement: a
                            Tern
                                Value
                                    Constant
                                        Positive integer constant: -0
                                            Statement list
                        Statement
                            While statement
                                Conditional
                                    Comparison
                                        Tern
                                            Value
                                                Identifier: a
                                                    Less than
                                            Tern
                                            Value
                                                Constant
                                                    Positive integer constant: -12
                                                        Statement list
                                    Statement
                                        Write statement
                                            Output list
                                                Identifier: a
                                                    Statement list
                                        Statement
                                            Assignment statement: a
                                                Add
                                                    Tern
                                                        Value
                                                            Identifier: a
                                                                Value
                                                        Constant
                                                            Positive integer constant: -1
                                                                Statement list
                            Statement
                                Write statement
                                    #include<stdio.h>
/*Prog3*/
int _Hey_Brian_;
int main() {
int a;
for (a = 1; _Hey_Brian_ =(1), (a-(13))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; a += _Hey_Brian_) {
if (!((a == 7))) {
printf("%d", a);
printf("\n");
};
};
a = 0;
do {
a = (a + 1);
if (!(((a == 6) && (a != 8)))) {
printf("%d", a);
printf("\n");
};
} while ((a < 14));
a = 0;
while ((a < 12)) {printf("%d", a);
a = (a + 1);
};
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for d.spl
-- 6:18:26-----------------------------------------------------
Program: Prog4D
Block
    Declaration
        Identifier: r3
            Identifier: r2
                Identifier: r1
                    Type: Real
            Statement list
        Statement
            Assignment statement: r1
                Tern
                    Value
                        Constant
                            Negative real constant: -2.4
                                Statement list
            Statement
                Assignment statement: r2
                    Tern
                        Value
                            Constant
                                Negative real constant: -34.989
                                    Statement list
                Statement
                    Assignment statement: r3
                        Tern
                            Divide
                                Multiply
                                    Value
                                        Identifier: r1
                                            Identifier: r2
                                        Constant
                                    Positive real constant: -7.4
                                        Statement list
                    Statement
                        Write statement
                            Output list
                                Identifier: r3
                                    Statement list
                        Statement
                            Write statement
                                Statement list
                            Statement
                                Read statement
                                    Statement list
                                Statement
                                    Assignment statement: r3
                                        Add
                                            Tern
                                                Value
                                                    Identifier: r1
                                                        Value
                                                Identifier: r3
                                                    Statement list
                                    Statement
                                        Write statement
                                            Output list
                                                Identifier: r3
                                                    Statement list
                                        Statement
                                            Write statement
                                                #include<stdio.h>
/*Prog4D*/
int _Hey_Brian_;
int main() {
double r3, r2, r1;
r1 = -2.4;
r2 = -34.989;
r3 = ((r1 * r2) / 7.4);
printf("%lf", r3);
printf("\n");
scanf(" %lf", &r1);
r3 = (r1 + r3);
printf("%lf", r3);
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for e.spl
-- 6:18:26-----------------------------------------------------
Program: ProgV
Block
    Declaration
        Identifier: i
            Identifier: integer
                Type: Integer
            Statement list
        Statement
            Read statement
                Statement list
            Statement
                If statement
                    Condtional or
                        Comparison
                            Tern
                                Value
                                    Identifier: integer
                                        Less or equal
                                Tern
                                Value
                                    Constant
                                        Positive integer constant: -5
                                            Conditional
                            Comparison
                                Tern
                                    Value
                                        Identifier: integer
                                            Greater than or equal
                                    Tern
                                    Value
                                        Constant
                                            Positive integer constant: -12
                                                Statement list
                        Statement
                            Write statement
                                Output list
                                    Identifier: integer
                                        Statement list
                Statement
                    Write statement
                        Output list
                            Expression
                                Subtract
                                    Tern
                                        Value
                                            Constant
                                                Positive integer constant: -36
                                                    Value
                                        Constant
                                            Positive integer constant: -1
                                                Statement list
                    Statement
                        Write statement
                            Statement list
                        Statement
                            For statement
                                For loop
                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -1
                                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -1
                                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -5
                                                    Statement list
                                    Statement
                                        Write statement
                                            Output list
                                                Identifier: integer
                                                    Statement list
                                        Statement
                                            Write statement
                                                Statement list
                            Statement
                                Assignment statement: i
                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -1
                                                    Statement list
                                Statement
                                    For statement
                                        For loop
                                            Tern
                                                Multiply
                                                    Multiply
                                                        Value
                                                            Identifier: i
                                                                Identifier: i
                                                            Identifier: i
                                                        Tern
                                                Multiply
                                                    Multiply
                                                        Multiply
                                                            Multiply
                                                                Value
                                                                    Identifier: i
                                                                        Identifier: i
                                                                    Identifier: i
                                                                Identifier: i
                                                            Identifier: i
                                                        Tern
                                                Multiply
                                                    Multiply
                                                        Value
                                                            Identifier: i
                                                                Identifier: i
                                                            Expression
                                                        Add
                                                            Add
                                                                Add
                                                                    Add
                                                                        Tern
                                                                            Value
                                                                                Identifier: i
                                                                                    Value
                                                                            Identifier: i
                                                                                Value
                                                                        Identifier: i
                                                                            Value
                                                                    Identifier: i
                                                                        Value
                                                                Identifier: i
                                                                    Statement list
                                            Statement
                                                Write statement
                                                    Output list
                                                        Identifier: integer
                                                            Statement list
                                                Statement
                                                    Write statement
                                                        #include<stdio.h>
/*ProgV*/
int _Hey_Brian_;
int main() {
int i, integer;
scanf(" %d", &integer);
if (((integer <= 5) || (integer >= 12))) {
printf("%d", integer);
};
printf("%d", ((36 - 1)));
printf("\n");
for (integer = -1; _Hey_Brian_ =(-1), (integer-(-5))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer += _Hey_Brian_) {
printf("%d", integer);
printf("\n");
};
i = -1;
for (integer = ((i * i) * i); _Hey_Brian_ =(((((i * i) * i) * i) * i)), (integer-(((i * i) * (((((i + i) + i) + i) + i)))))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer += _Hey_Brian_) {
printf("%d", integer);
printf("\n");
};
}
--14-11-2018-----------------------------------------------------
C Code output for a.spl
-- 6:18:27-----------------------------------------------------
#include<stdio.h>
/*ProgA*/
int _Hey_Brian_;
int main() {
printf("%c%c%c%c%c", 'h', 'e', 'l', 'l', 'o');
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for b.spl
-- 6:18:27-----------------------------------------------------
#include<stdio.h>
/*ProgB*/
int _Hey_Brian_;
int main() {
int b, a;
char c;
double e, d;
scanf(" %d", &a);
scanf(" %d", &b);
if ((a > b)) {
printf("%c", 'A');
} else {
printf("%c", 'B');
};
printf("\n");
scanf(" %lf", &d);
e = (d * 2.3);
printf("%lf", e);
printf("\n");
scanf(" %c", &c);
printf("%c", c);
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for c.spl
-- 6:18:27-----------------------------------------------------
#include<stdio.h>
/*Prog3*/
int _Hey_Brian_;
int main() {
int a;
for (a = 1; _Hey_Brian_ =(1), (a-(13))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; a += _Hey_Brian_) {
if (!((a == 7))) {
printf("%d", a);
printf("\n");
};
};
a = 0;
do {
a = (a + 1);
if (!(((a == 6) && (a != 8)))) {
printf("%d", a);
printf("\n");
};
} while ((a < 14));
a = 0;
while ((a < 12)) {printf("%d", a);
a = (a + 1);
};
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for d.spl
-- 6:18:27-----------------------------------------------------
#include<stdio.h>
/*Prog4D*/
int _Hey_Brian_;
int main() {
double r3, r2, r1;
r1 = -2.4;
r2 = -34.989;
r3 = ((r1 * r2) / 7.4);
printf("%lf", r3);
printf("\n");
scanf(" %lf", &r1);
r3 = (r1 + r3);
printf("%lf", r3);
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for e.spl
-- 6:18:27-----------------------------------------------------
#include<stdio.h>
/*ProgV*/
int _Hey_Brian_;
int main() {
int i, integer;
scanf(" %d", &integer);
if (((integer <= 5) || (integer >= 12))) {
printf("%d", integer);
};
printf("%d", ((36 - 1)));
printf("\n");
for (integer = -1; _Hey_Brian_ =(-1), (integer-(-5))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer += _Hey_Brian_) {
printf("%d", integer);
printf("\n");
};
i = -1;
for (integer = ((i * i) * i); _Hey_Brian_ =(((((i * i) * i) * i) * i)), (integer-(((i * i) * (((((i + i) + i) + i) + i)))))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer += _Hey_Brian_) {
printf("%d", integer);
printf("\n");
};
}
--14-11-2018-----------------------------------------------------
Correct Execution output for a.spl:
-- 6:18:27-----------------------------------------------------
hello
--14-11-2018-----------------------------------------------------
Program B needs a visual inspection of floating point numbers - B 7.82 x
-- 6:18:27-----------------------------------------------------
B
7.820000
x
--14-11-2018-----------------------------------------------------
Correct Alternate Execution output for c.spl
-- 6:18:27-----------------------------------------------------
1
2
3
4
5
6
8
9
10
11
12
13
1
2
3
4
5
7
8
9
10
11
12
13
14
01234567891011
--14-11-2018-----------------------------------------------------
Program D needs a visual inspection of floating point numbers 11.35 17.15
-- 6:18:27-----------------------------------------------------
11.347784
17.147784
--14-11-2018-----------------------------------------------------
Correct Execution output for e.spl
-- 6:18:27-----------------------------------------------------
1234535
-1
-2
-3
-4
-5
-1
-2
-3
-4
-5
-- End of Program Output --------------------------------
