-- flex Errors --------------------------------
-- gcc -DPRINT Errors --------------------------------
-- bison -t Errors --------------------------------
-- gcc -DYYDEBUG Errors --------------------------------
-- gcc -DDEBUG Errors --------------------------------
-- gcc Errors --------------------------------
-- Output --------------------------------
--14-11-2018-----------------------------------------------------
Lexical Tokens for a.spl
Shifting token ENDP_T ()
Entering state 37
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 60
Reading a token: Next token is token PERIOD_T ()
Shifting token PERIOD_T ()
Entering state 89
Reducing stack by rule 1 (line 141):
   $1 = token IDENTIFIER_T ()
   $2 = token COLON_T ()
   $3 = nterm block ()
   $4 = token ENDP_T ()
   $5 = token IDENTIFIER_T ()
   $6 = token PERIOD_T ()
-> $$ = nterm program ()
Stack now 0
Entering state 2
Reading a token: Now at end of input.
Shifting token $end ()
Entering state 4
Stack now 0 2 4
Cleanup: popping token $end ()
Cleanup: popping nterm program ()
#include<stdio.h>
/*ProgV_*/
int _Hey_Brian_;
int main() {
int i_, integer_;
scanf(" %d", &integer_);
if (((integer_ <= 5) || (integer_ >= 12))) {
printf("%d", integer_);
};
printf("%d", ((36 - 1)));
printf("\n");
for (integer_ = -1; _Hey_Brian_ =(-1), (integer_-(-5))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer_ += _Hey_Brian_) {
printf("%d", integer_);
printf("\n");
};
i_ = -1;
for (integer_ = ((i_ * i_) * i_); _Hey_Brian_ =(((((i_ * i_) * i_) * i_) * i_)), (integer_-(((i_ * i_) * (((((i_ + i_) + i_) + i_) + i_)))))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer_ += _Hey_Brian_) {
printf("%d", integer_);
printf("\n");
};
}
--14-11-2018-----------------------------------------------------
Parse Tree output for a.spl
-- 7:51:41-----------------------------------------------------
Program: ProgA_
Block
    Statement list
        Statement
            Write statement
                Output list
                    Constant
                        Character constant: -'h'
                            Output list
                        Constant
                            Character constant: -'e'
                                Output list
                            Constant
                                Character constant: -'l'
                                    Output list
                                Constant
                                    Character constant: -'l'
                                        Output list
                                    Constant
                                        Character constant: -'o'
                                            Statement list
            Statement
                Write statement
                    #include<stdio.h>
/*ProgA_*/
int _Hey_Brian_;
int main() {
printf("%c%c%c%c%c", 'h', 'e', 'l', 'l', 'o');
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for b.spl
-- 7:51:41-----------------------------------------------------
Program: ProgB_
Block
    Declaration
        Identifier: b_
            Identifier: a_
                Type: Integer
            Declaration
            Identifier: c_
                Type: Character
                Declaration
                Identifier: e_
                    Identifier: d_
                        Type: Real
                    Statement list
        Statement
            Read statement
                Statement list
            Statement
                Read statement
                    Statement list
                Statement
                    If statement
                        Conditional
                            Comparison
                                Tern
                                    Value
                                        Identifier: a_
                                            Greater than
                                    Tern
                                    Value
                                        Identifier: b_
                                            Statement list
                            Statement
                                Write statement
                                    Output list
                                        Constant
                                            Character constant: -'A'
                                                Statement list
                            Statement
                                Write statement
                                    Output list
                                        Constant
                                            Character constant: -'B'
                                                Statement list
                    Statement
                        Write statement
                            Statement list
                        Statement
                            Read statement
                                Statement list
                            Statement
                                Assignment statement: e_
                                    Tern
                                        Multiply
                                            Value
                                                Identifier: d_
                                                    Constant
                                                Positive real constant: -2.3
                                                    Statement list
                                Statement
                                    Write statement
                                        Output list
                                            Identifier: e_
                                                Statement list
                                    Statement
                                        Write statement
                                            Statement list
                                        Statement
                                            Read statement
                                                Statement list
                                            Statement
                                                Write statement
                                                    Output list
                                                        Identifier: c_
                                                            Statement list
                                                Statement
                                                    Write statement
                                                        #include<stdio.h>
/*ProgB_*/
int _Hey_Brian_;
int main() {
int b_, a_;
char c_;
double e_, d_;
scanf(" %d", &a_);
scanf(" %d", &b_);
if ((a_ > b_)) {
printf("%c", 'A');
} else {
printf("%c", 'B');
};
printf("\n");
scanf(" %lf", &d_);
e_ = (d_ * 2.3);
printf("%lf", e_);
printf("\n");
scanf(" %c", &c_);
printf("%c", c_);
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for c.spl
-- 7:51:41-----------------------------------------------------
Program: Prog3_
Block
    Declaration
        Identifier: a_
            Type: Integer
            Statement list
        Statement
            For statement
                For loop
                    Tern
                        Value
                            Constant
                                Positive integer constant: -1
                                    Tern
                        Value
                            Constant
                                Positive integer constant: -1
                                    Tern
                        Value
                            Constant
                                Positive integer constant: -13
                                    Statement list
                    Statement
                        If statement
                            Conditional not
                                Conditional
                                    Comparison
                                        Tern
                                            Value
                                                Identifier: a_
                                                    Equal
                                            Tern
                                            Value
                                                Constant
                                                    Positive integer constant: -7
                                                        Statement list
                                Statement
                                    Write statement
                                        Output list
                                            Identifier: a_
                                                Statement list
                                    Statement
                                        Write statement
                                            Statement list
            Statement
                Assignment statement: a_
                    Tern
                        Value
                            Constant
                                Positive integer constant: -0
                                    Statement list
                Statement
                    Do statement
                        Statement list
                            Statement
                                Assignment statement: a_
                                    Add
                                        Tern
                                            Value
                                                Identifier: a_
                                                    Value
                                            Constant
                                                Positive integer constant: -1
                                                    Statement list
                                Statement
                                    If statement
                                        Conditional not
                                            Condtional and
                                                Comparison
                                                    Tern
                                                        Value
                                                            Identifier: a_
                                                                Equal
                                                        Tern
                                                        Value
                                                            Constant
                                                                Positive integer constant: -6
                                                                    Conditional
                                                    Comparison
                                                        Tern
                                                            Value
                                                                Identifier: a_
                                                                    Not equal
                                                            Tern
                                                            Value
                                                                Constant
                                                                    Positive integer constant: -8
                                                                        Statement list
                                            Statement
                                                Write statement
                                                    Output list
                                                        Identifier: a_
                                                            Statement list
                                                Statement
                                                    Write statement
                                                        Conditional
                            Comparison
                                Tern
                                    Value
                                        Identifier: a_
                                            Less than
                                    Tern
                                    Value
                                        Constant
                                            Positive integer constant: -14
                                                Statement list
                    Statement
                        Assignment statement: a_
                            Tern
                                Value
                                    Constant
                                        Positive integer constant: -0
                                            Statement list
                        Statement
                            While statement
                                Conditional
                                    Comparison
                                        Tern
                                            Value
                                                Identifier: a_
                                                    Less than
                                            Tern
                                            Value
                                                Constant
                                                    Positive integer constant: -12
                                                        Statement list
                                    Statement
                                        Write statement
                                            Output list
                                                Identifier: a_
                                                    Statement list
                                        Statement
                                            Assignment statement: a_
                                                Add
                                                    Tern
                                                        Value
                                                            Identifier: a_
                                                                Value
                                                        Constant
                                                            Positive integer constant: -1
                                                                Statement list
                            Statement
                                Write statement
                                    #include<stdio.h>
/*Prog3_*/
int _Hey_Brian_;
int main() {
int a_;
for (a_ = 1; _Hey_Brian_ =(1), (a_-(13))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; a_ += _Hey_Brian_) {
if (!((a_ == 7))) {
printf("%d", a_);
printf("\n");
};
};
a_ = 0;
do {
a_ = (a_ + 1);
if (!(((a_ == 6) && (a_ != 8)))) {
printf("%d", a_);
printf("\n");
};
} while ((a_ < 14));
a_ = 0;
while ((a_ < 12)) {printf("%d", a_);
a_ = (a_ + 1);
};
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for d.spl
-- 7:51:41-----------------------------------------------------
Program: Prog4D_
Block
    Declaration
        Identifier: r3_
            Identifier: r2_
                Identifier: r1_
                    Type: Real
            Statement list
        Statement
            Assignment statement: r1_
                Tern
                    Value
                        Constant
                            Negative real constant: -2.4
                                Statement list
            Statement
                Assignment statement: r2_
                    Tern
                        Value
                            Constant
                                Negative real constant: -34.989
                                    Statement list
                Statement
                    Assignment statement: r3_
                        Tern
                            Divide
                                Multiply
                                    Value
                                        Identifier: r1_
                                            Identifier: r2_
                                        Constant
                                    Positive real constant: -7.4
                                        Statement list
                    Statement
                        Write statement
                            Output list
                                Identifier: r3_
                                    Statement list
                        Statement
                            Write statement
                                Statement list
                            Statement
                                Read statement
                                    Statement list
                                Statement
                                    Assignment statement: r3_
                                        Add
                                            Tern
                                                Value
                                                    Identifier: r1_
                                                        Value
                                                Identifier: r3_
                                                    Statement list
                                    Statement
                                        Write statement
                                            Output list
                                                Identifier: r3_
                                                    Statement list
                                        Statement
                                            Write statement
                                                #include<stdio.h>
/*Prog4D_*/
int _Hey_Brian_;
int main() {
double r3_, r2_, r1_;
r1_ = -2.4;
r2_ = -34.989;
r3_ = ((r1_ * r2_) / 7.4);
printf("%lf", r3_);
printf("\n");
scanf(" %lf", &r1_);
r3_ = (r1_ + r3_);
printf("%lf", r3_);
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse Tree output for e.spl
-- 7:51:41-----------------------------------------------------
Program: ProgV_
Block
    Declaration
        Identifier: i_
            Identifier: integer_
                Type: Integer
            Statement list
        Statement
            Read statement
                Statement list
            Statement
                If statement
                    Condtional or
                        Comparison
                            Tern
                                Value
                                    Identifier: integer_
                                        Less or equal
                                Tern
                                Value
                                    Constant
                                        Positive integer constant: -5
                                            Conditional
                            Comparison
                                Tern
                                    Value
                                        Identifier: integer_
                                            Greater than or equal
                                    Tern
                                    Value
                                        Constant
                                            Positive integer constant: -12
                                                Statement list
                        Statement
                            Write statement
                                Output list
                                    Identifier: integer_
                                        Statement list
                Statement
                    Write statement
                        Output list
                            Expression
                                Subtract
                                    Tern
                                        Value
                                            Constant
                                                Positive integer constant: -36
                                                    Value
                                        Constant
                                            Positive integer constant: -1
                                                Statement list
                    Statement
                        Write statement
                            Statement list
                        Statement
                            For statement
                                For loop
                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -1
                                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -1
                                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -5
                                                    Statement list
                                    Statement
                                        Write statement
                                            Output list
                                                Identifier: integer_
                                                    Statement list
                                        Statement
                                            Write statement
                                                Statement list
                            Statement
                                Assignment statement: i_
                                    Tern
                                        Value
                                            Constant
                                                Negative integer constant: -1
                                                    Statement list
                                Statement
                                    For statement
                                        For loop
                                            Tern
                                                Multiply
                                                    Multiply
                                                        Value
                                                            Identifier: i_
                                                                Identifier: i_
                                                            Identifier: i_
                                                        Tern
                                                Multiply
                                                    Multiply
                                                        Multiply
                                                            Multiply
                                                                Value
                                                                    Identifier: i_
                                                                        Identifier: i_
                                                                    Identifier: i_
                                                                Identifier: i_
                                                            Identifier: i_
                                                        Tern
                                                Multiply
                                                    Multiply
                                                        Value
                                                            Identifier: i_
                                                                Identifier: i_
                                                            Expression
                                                        Add
                                                            Add
                                                                Add
                                                                    Add
                                                                        Tern
                                                                            Value
                                                                                Identifier: i_
                                                                                    Value
                                                                            Identifier: i_
                                                                                Value
                                                                        Identifier: i_
                                                                            Value
                                                                    Identifier: i_
                                                                        Value
                                                                Identifier: i_
                                                                    Statement list
                                            Statement
                                                Write statement
                                                    Output list
                                                        Identifier: integer_
                                                            Statement list
                                                Statement
                                                    Write statement
                                                        #include<stdio.h>
/*ProgV_*/
int _Hey_Brian_;
int main() {
int i_, integer_;
scanf(" %d", &integer_);
if (((integer_ <= 5) || (integer_ >= 12))) {
printf("%d", integer_);
};
printf("%d", ((36 - 1)));
printf("\n");
for (integer_ = -1; _Hey_Brian_ =(-1), (integer_-(-5))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer_ += _Hey_Brian_) {
printf("%d", integer_);
printf("\n");
};
i_ = -1;
for (integer_ = ((i_ * i_) * i_); _Hey_Brian_ =(((((i_ * i_) * i_) * i_) * i_)), (integer_-(((i_ * i_) * (((((i_ + i_) + i_) + i_) + i_)))))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer_ += _Hey_Brian_) {
printf("%d", integer_);
printf("\n");
};
}
--14-11-2018-----------------------------------------------------
C Code output for a.spl
-- 7:51:41-----------------------------------------------------
#include<stdio.h>
/*ProgA_*/
int _Hey_Brian_;
int main() {
printf("%c%c%c%c%c", 'h', 'e', 'l', 'l', 'o');
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for b.spl
-- 7:51:41-----------------------------------------------------
#include<stdio.h>
/*ProgB_*/
int _Hey_Brian_;
int main() {
int b_, a_;
char c_;
double e_, d_;
scanf(" %d", &a_);
scanf(" %d", &b_);
if ((a_ > b_)) {
printf("%c", 'A');
} else {
printf("%c", 'B');
};
printf("\n");
scanf(" %lf", &d_);
e_ = (d_ * 2.3);
printf("%lf", e_);
printf("\n");
scanf(" %c", &c_);
printf("%c", c_);
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for c.spl
-- 7:51:42-----------------------------------------------------
#include<stdio.h>
/*Prog3_*/
int _Hey_Brian_;
int main() {
int a_;
for (a_ = 1; _Hey_Brian_ =(1), (a_-(13))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; a_ += _Hey_Brian_) {
if (!((a_ == 7))) {
printf("%d", a_);
printf("\n");
};
};
a_ = 0;
do {
a_ = (a_ + 1);
if (!(((a_ == 6) && (a_ != 8)))) {
printf("%d", a_);
printf("\n");
};
} while ((a_ < 14));
a_ = 0;
while ((a_ < 12)) {printf("%d", a_);
a_ = (a_ + 1);
};
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for d.spl
-- 7:51:42-----------------------------------------------------
#include<stdio.h>
/*Prog4D_*/
int _Hey_Brian_;
int main() {
double r3_, r2_, r1_;
r1_ = -2.4;
r2_ = -34.989;
r3_ = ((r1_ * r2_) / 7.4);
printf("%lf", r3_);
printf("\n");
scanf(" %lf", &r1_);
r3_ = (r1_ + r3_);
printf("%lf", r3_);
printf("\n");
}
--14-11-2018-----------------------------------------------------
C Code output for e.spl
-- 7:51:42-----------------------------------------------------
#include<stdio.h>
/*ProgV_*/
int _Hey_Brian_;
int main() {
int i_, integer_;
scanf(" %d", &integer_);
if (((integer_ <= 5) || (integer_ >= 12))) {
printf("%d", integer_);
};
printf("%d", ((36 - 1)));
printf("\n");
for (integer_ = -1; _Hey_Brian_ =(-1), (integer_-(-5))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer_ += _Hey_Brian_) {
printf("%d", integer_);
printf("\n");
};
i_ = -1;
for (integer_ = ((i_ * i_) * i_); _Hey_Brian_ =(((((i_ * i_) * i_) * i_) * i_)), (integer_-(((i_ * i_) * (((((i_ + i_) + i_) + i_) + i_)))))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; integer_ += _Hey_Brian_) {
printf("%d", integer_);
printf("\n");
};
}
--14-11-2018-----------------------------------------------------
Correct Execution output for a.spl:
-- 7:51:42-----------------------------------------------------
hello
--14-11-2018-----------------------------------------------------
Program B needs a visual inspection of floating point numbers - B 7.82 x
-- 7:51:42-----------------------------------------------------
B
7.820000
x
--14-11-2018-----------------------------------------------------
Correct Alternate Execution output for c.spl
-- 7:51:42-----------------------------------------------------
1
2
3
4
5
6
8
9
10
11
12
13
1
2
3
4
5
7
8
9
10
11
12
13
14
01234567891011
--14-11-2018-----------------------------------------------------
Program D needs a visual inspection of floating point numbers 11.35 17.15
-- 7:51:42-----------------------------------------------------
11.347784
17.147784
--14-11-2018-----------------------------------------------------
Correct Execution output for e.spl
-- 7:51:42-----------------------------------------------------
1234535
-1
-2
-3
-4
-5
-1
-2
-3
-4
-5
-- End of Program Output --------------------------------
